,feature,importance
0,time,0.03949241169207236
147,X230,0.03797985158154886
149,X232,0.032219042620073635
26,X121,0.016120564146131992
325,X53,0.013735709292916287
324,X52,0.013272227082954516
320,X49,0.012503938291073343
323,X51,0.011931316442625208
242,X316,0.009965308884303924
304,X372,0.00974191084787748
112,X2,0.00936399781100408
25,X120,0.008842909689859499
172,X253,0.008793752869961527
322,X50,0.008461289868075497
23,X119,0.00826000085376677
148,X231,0.00788175588929666
169,X250,0.007471509976375758
350,X76,0.007024677177204657
150,X233,0.006898382382485042
239,X313,0.006796347471030125
48,X141,0.006717852655942278
140,X224,0.006499402704111115
86,X176,0.006244556711717971
138,X222,0.006079411797309876
22,X118,0.0060431553664882075
84,X174,0.005833142506082182
116,X202,0.005795934314070709
118,X204,0.005780150398711479
170,X251,0.005266574738430979
109,X197,0.005188873250893169
151,X234,0.004700380577531321
349,X75,0.004202633110742156
119,X205,0.004136595213332064
27,X122,0.004125739949968526
307,X375,0.004064309906705723
75,X166,0.004013687102620666
117,X203,0.003933359271843374
312,X41,0.003838782101753207
171,X252,0.0032306111058411774
348,X74,0.0031960148969850726
76,X167,0.0030858599772184635
46,X14,0.0030691557249897033
154,X237,0.002920111192432767
47,X140,0.002844714571583883
315,X44,0.002580985661676857
122,X208,0.002524320598650587
139,X223,0.0024857419917511296
44,X138,0.0024017628702535233
2,X10,0.0022953332098575455
77,X168,0.0019413607660627456
90,X18,0.0019216181685505688
120,X206,0.0019086291498942097
371,X95,0.0019056643276912737
351,X77,0.0018259404848272353
372,X96,0.001821067699744469
106,X194,0.0017216555203077746
141,X225,0.0016817548903492144
305,X373,0.0016735629238052918
123,X209,0.0015803459158286342
87,X177,0.0014858967247217002
108,X196,0.0013419234403847563
153,X236,0.0013123258538368758
78,X169,0.001052438736205332
85,X175,0.0010398593928565053
88,X178,0.0010323470257504795
309,X39,0.0010092733624543712
101,X19,0.0009976804848048839
107,X195,0.0008981507828832949
340,X67,0.0008708458823286889
91,X180,0.0008518560587207611
240,X314,0.0008504805564547081
321,X5,0.0008460591168431065
45,X139,0.0007508901972341886
30,X125,0.0006954899680046674
352,X78,0.000656402240328393
338,X65,0.0005903083453448805
152,X235,0.0005814435471892526
354,X8,0.0005344147108683869
374,X98,0.0005215196433237514
121,X207,0.0004936519931451926
142,X226,0.0004936468925642633
1,X1,0.0004921596338453199
3,X100,0.0004569111559078494
224,X30,0.00044856909058586504
327,X55,0.00043758300818856215
124,X21,0.0004148706684303528
52,X145,0.00038360543297651876
14,X110,0.0003534822127580723
29,X124,0.00035214056557078874
212,X29,0.00035113596725817235
310,X4,0.000343297881803887
8,X105,0.00033569882385697266
13,X11,0.0003124192764239327
194,X273,0.0003079228509629268
89,X179,0.00028655328970052436
308,X38,0.00028410902799712025
5,X102,0.0002775699220002623
303,X371,0.0002593579593336507
92,X181,0.0002458247849177101
71,X162,0.0002442363991166116
80,X170,0.00024104167615777533
193,X272,0.0002354292334250674
68,X16,0.0002272643352012885
114,X200,0.00022528459643802036
72,X163,0.00021586010570085184
144,X228,0.00020705780069132443
67,X159,0.000206773698767897
110,X198,0.00020025694349844382
28,X123,0.0001979337041140029
7,X104,0.00018120693542869522
49,X142,0.00017607736079425804
223,X3,0.00017293786230849104
4,X101,0.00016799541277972204
36,X130,0.00016034093865303174
339,X66,0.0001484912216677558
235,X31,0.00014139635570171346
73,X164,0.00014052558736918821
313,X42,0.0001382872767160056
81,X171,0.00013113355061385314
18,X114,0.00013103663957272175
50,X143,0.00013044273962160984
355,X80,0.0001281673997013117
82,X172,0.00012768890672887494
6,X103,0.00012466497790176062
10,X107,0.0001228780746693485
373,X97,0.0001218284752728553
370,X94,0.00011940602350339957
332,X6,0.00011627742896152175
326,X54,0.00011445054822969418
21,X117,0.00011371156120712494
16,X112,0.0001077941761625261
201,X28,0.00010707328469754467
20,X116,0.00010635749833559196
9,X106,0.0001030178048469578
24,X12,9.97000595084992e-05
11,X108,9.679079023332832e-05
41,X135,9.575540891812502e-05
190,X27,9.315711780123477e-05
35,X13,9.092819797369879e-05
356,X81,8.718920979088006e-05
329,X57,8.648029794647829e-05
66,X158,8.544708772588185e-05
330,X58,7.892699903559844e-05
79,X17,7.612682459614451e-05
198,X277,7.106447100565701e-05
115,X201,6.454095772860485e-05
179,X26,6.185469521582755e-05
375,X99,6.121996995840033e-05
195,X274,6.012514643444729e-05
155,X238,5.884081178182186e-05
15,X111,5.843825783149208e-05
113,X20,5.7120022789302165e-05
57,X15,5.350977415226448e-05
328,X56,5.350331028790057e-05
83,X173,5.2672269827892106e-05
145,X229,5.166442828530991e-05
51,X144,4.909974325596574e-05
40,X134,4.856873564686785e-05
38,X132,4.808413551074607e-05
361,X86,4.6948558970576516e-05
146,X23,4.469714153078075e-05
301,X37,4.413354835031631e-05
97,X186,4.409651323445677e-05
31,X126,4.398397863760446e-05
317,X46,4.342044544278845e-05
99,X188,4.289660515719901e-05
333,X60,4.1427901019678527e-05
337,X64,4.112828479448118e-05
341,X68,4.0353875831176706e-05
102,X190,4.028099508632943e-05
358,X83,3.9962310235031486e-05
105,X193,3.950321519053358e-05
210,X288,3.920859678820522e-05
135,X22,3.72830238192645e-05
357,X82,3.555191930544439e-05
70,X161,3.50733440315522e-05
197,X276,3.44748625823174e-05
306,X374,3.404684628677468e-05
12,X109,3.379172492764069e-05
74,X165,3.312249117608154e-05
160,X242,3.234941330627579e-05
143,X227,3.073047078309727e-05
96,X185,2.9797166679931545e-05
93,X182,2.932872900797967e-05
98,X187,2.883007783415876e-05
360,X85,2.8423180812234253e-05
331,X59,2.8144565075665462e-05
104,X192,2.8072655677790696e-05
311,X40,2.743287016043325e-05
264,X336,2.6809133137740718e-05
318,X47,2.6152308826020532e-05
69,X160,2.547374249413808e-05
343,X7,2.4939579956225316e-05
103,X191,2.4892428032792835e-05
111,X199,2.4790500940836133e-05
19,X115,2.476544305872749e-05
238,X312,2.463679510369999e-05
43,X137,2.441039713774037e-05
353,X79,2.386362718740674e-05
17,X113,2.3752069719626e-05
359,X84,2.3463623947387825e-05
100,X189,2.3240066924135166e-05
346,X72,2.3079875486455186e-05
156,X239,2.2396345157755178e-05
335,X62,2.1772224542688585e-05
257,X33,1.979066041989949e-05
37,X131,1.8779395343093787e-05
161,X243,1.863850190838714e-05
162,X244,1.6535414584233436e-05
176,X257,1.6481146360799572e-05
158,X240,1.6300102589015235e-05
196,X275,1.5734197748517026e-05
289,X359,1.5116086264791435e-05
233,X308,1.432350980615336e-05
95,X184,1.337507813779336e-05
215,X292,1.2117465598163976e-05
276,X347,1.210561803573904e-05
189,X269,1.1986095910807411e-05
263,X335,1.1837331026046787e-05
367,X91,1.134831843893234e-05
218,X295,1.1331207548736415e-05
182,X262,1.129855998040224e-05
290,X36,1.120859371764393e-05
39,X133,1.1124878715572093e-05
34,X129,1.088992951822713e-05
32,X127,1.061236865963614e-05
159,X241,1.0520903510180124e-05
177,X258,1.0222053178834691e-05
33,X128,1.0192245771912797e-05
42,X136,1.0153109529566588e-05
316,X45,1.0040737839970967e-05
365,X9,9.374447205061994e-06
268,X34,9.3742872282141e-06
127,X212,8.887953346955329e-06
366,X90,8.641880075168312e-06
363,X88,8.624143358788044e-06
246,X32,8.1085001227326e-06
314,X43,7.718039163752392e-06
362,X87,7.368762041925834e-06
206,X284,7.086506438728127e-06
344,X70,7.037965350835444e-06
364,X89,6.934678896191363e-06
319,X48,6.762509301353274e-06
94,X183,6.663243333967451e-06
347,X73,6.2965259890083356e-06
174,X255,6.001941485467968e-06
164,X246,5.899622472057038e-06
163,X245,5.299667834231728e-06
236,X310,5.283945780503091e-06
131,X216,4.925278057375186e-06
265,X337,4.686639528270792e-06
336,X63,4.200757821218607e-06
241,X315,3.965919208546791e-06
125,X210,3.9539915238866584e-06
130,X215,3.869640619011063e-06
166,X248,3.6339483350516726e-06
173,X254,3.541803883832209e-06
185,X265,3.4650253587183015e-06
165,X247,3.0835106764839887e-06
183,X263,3.0162312513895233e-06
334,X61,2.9828478526971454e-06
167,X249,2.9099157159710926e-06
345,X71,2.831470480422801e-06
180,X260,2.7783676696640555e-06
369,X93,2.750392977148755e-06
281,X351,2.688487757955916e-06
191,X270,2.5174096821999934e-06
261,X333,2.5140421773633085e-06
291,X360,2.4763881454503863e-06
213,X290,2.4579554267430888e-06
175,X256,2.278727752267143e-06
56,X149,2.145591157932723e-06
200,X279,2.1139148457969968e-06
274,X345,2.0729301637640906e-06
245,X319,1.946361465948263e-06
217,X294,1.589843631353949e-06
178,X259,1.529965347048446e-06
54,X147,1.4947129436967887e-06
256,X329,1.4256754440135888e-06
251,X324,1.315585562089447e-06
342,X69,1.0656099923131676e-06
368,X92,1.0418077730615247e-06
203,X281,9.647686052481781e-07
199,X278,9.628727675577578e-07
188,X268,9.600514110147415e-07
186,X266,8.694535479999333e-07
214,X291,8.635909281364545e-07
243,X317,8.112538567356985e-07
237,X311,7.679584156188147e-07
280,X350,7.308322524928415e-07
253,X326,7.147700538226909e-07
277,X348,6.434453127106349e-07
192,X271,5.784109468968789e-07
202,X280,5.772605081700653e-07
220,X297,5.613117127578303e-07
244,X318,5.350353286497794e-07
278,X349,5.059913123042618e-07
231,X306,4.837914373368003e-07
249,X322,4.6458055707287353e-07
266,X338,4.5193664412986313e-07
250,X323,4.450901202193095e-07
269,X340,4.421306719728171e-07
129,X214,4.011006074108036e-07
230,X305,3.952226106177928e-07
298,X367,3.910750199094866e-07
205,X283,3.837813089290015e-07
232,X307,3.1317721129052044e-07
288,X358,2.9560191295904053e-07
226,X301,2.9062722406385426e-07
187,X267,2.528474940717071e-07
294,X363,2.4486568918981333e-07
259,X331,2.3637350722237517e-07
229,X304,2.3215129978828788e-07
208,X286,2.052033092494995e-07
204,X282,2.0472687702136678e-07
55,X148,1.6063406751846372e-07
234,X309,1.5752881232238044e-07
260,X332,1.4557096901450234e-07
133,X218,1.3085626876665498e-07
227,X302,1.266836850069907e-07
270,X341,1.2464985013057818e-07
211,X289,1.2385321915441815e-07
184,X264,1.1603481872187137e-07
222,X299,1.125446566579174e-07
283,X353,1.1080883954183866e-07
228,X303,1.0921474475717043e-07
181,X261,9.748589692556588e-08
247,X320,9.574070727236587e-08
254,X327,8.794350781980397e-08
59,X151,6.368081435507183e-08
271,X342,6.264064315505268e-08
272,X343,5.477966508253888e-08
132,X217,4.900097471353635e-08
258,X330,4.3667006923778253e-08
209,X287,4.012410782476957e-08
207,X285,3.6582322017069454e-08
285,X355,3.5102013794795366e-08
221,X298,2.940587120712328e-08
128,X213,1.542408757676669e-08
219,X296,1.368740276996375e-08
300,X369,1.100750329914724e-08
248,X321,1.045046697047082e-08
252,X325,9.966841834423075e-09
53,X146,9.26570929630447e-09
157,X24,0.0
168,X25,0.0
287,X357,0.0
284,X354,0.0
282,X352,0.0
299,X368,0.0
292,X361,0.0
134,X219,0.0
293,X362,0.0
295,X364,0.0
296,X365,0.0
137,X221,0.0
297,X366,0.0
126,X211,0.0
136,X220,0.0
279,X35,0.0
302,X370,0.0
275,X346,0.0
273,X344,0.0
267,X339,0.0
65,X157,0.0
216,X293,0.0
255,X328,0.0
64,X156,0.0
225,X300,0.0
63,X155,0.0
62,X154,0.0
61,X153,0.0
60,X152,0.0
58,X150,0.0
286,X356,0.0
262,X334,0.0
